Name of College/University:,Cornell University
Mailing Address:,410 Thurston Avenue
City/State/Zip/Country:,"Ithaca, NY 14850"
Street Address (if different):,
City/State/Zip/Country:,
Main Phone Number:,[phone]
WWW Home Page Address:,www.cornell.edu
Admissions Phone Number:,[phone]
Admissions Toll-Free Phone Number:,
Admissions Office Mailing Address:,410 Thurston Aveue
City/State/Zip/Country:,"Ithaca, NY 14850"
Admissions Fax Number:,[phone]
Admissions E-mail Address:,[email]
"",,FULL-TIME,,,,PART-TIME,,
"",Men,Women,Another Gender,Men,,Women,,Another Gender
Undergraduates,,,,,,,,
"Degree-seeking, first-time,",,,,,,,,
first-year,"1,570","1,921",0,,0,0,,0
"Other first-year, degree-seeking",19,24,0,,1,0,,0
All other degree-seeking,"5,378","6,473",0,,27,17,,0
Total degree-seeking,"6,967","8,418",0,,28,17,,0
All other undergraduates,,,,,,,,
"",166,136,0,,1,2,,0
enrolled in credit courses,,,,,,,,
Total undergraduates,"7,133","8,554",0,,29,19,,0
Graduate,,,,,,,,
"Degree-seeking, first-time","1,625","1,712",0,,72,62,,0
All other degree-seeking,"2,998","2,994",0,,307,275,,0
All other graduates enrolled in,,,,,,,,
"",45,63,0,,4,6,,0
credit courses,,,,,,,,
Total graduate,"4,668","4,769",0,,383,343,,0
Total all students,"11,801","13,323",0,,412,362,,0
"",,Degree-Seeking,Total
"",Degree-Seeking,,
"",,Undergraduates,Undergraduates (both
"",First-Time,,
"",,(include first-time,degree & non-degree-
"",First Year,,
"",,first-year),seeking)
Nonresidents,336,"1,153","1,591"
Hispanic/Latino,538,"1,734","2,311"
"Black or African American, non-Hispanic",290,839,"1,150"
"White, non-Hispanic","1,071","4,016","5,147"
"American Indian or Alaska Native, non-Hispanic",5,30,40
"Asian, non-Hispanic",823,"2,802","3,670"
"Native Hawaiian or other Pacific Islander, non-Hispanic",5,15,21
"Two or more races, non-Hispanic",213,633,862
Race and/or ethnicity unknown,210,717,943
TOTAL,"3,491","11,939","15,735"
"",,,Recipients of a,,
"",,,,Students who did,
"",,,Subsidized,,Total
"",,Recipients of a,,not receive either,
"",,,Stafford Loan,,
"",,Federal Pell,,a Pell Grant or a,
"",,,who did not,,(sum of 3 columns to
"",,Grant,,subsidized,
"",,,receive a Pell,,the left)
"",,,,Stafford Loan,
"",,,Grant,,
A,"Initial 2016 cohort of first-time, full-",,,,
"","time, bachelor's (or equivalent)",,,,
"",,466,542,"2,307","3,315"
"",degree-seeking undergraduate,,,,
"",students,,,,
B,"Of the initial 2016 cohort, how",,,,
"",many did not persist and did not,,,,
"",graduate for the following,,,,
"",reasons:,,,,
"",• Deceased,,,,
"",• Permanently Disabled,-,-,7,7
"",• Armed Forces,,,,
"",• Foreign Aid Service of the Federal,,,,
"",Government,,,,
"",• Official church missions,,,,
"",• Report Total Allowable Exclusions,,,,
C,"Final 2016 cohort, after adjusting",,,,
"",,466,542,"2,300","3,308"
"",for allowable exclusions,,,,
D,"Of the initial 2015 cohort, how",,,,
"",many completed the program in,,,,
"",,403,487,"2,065","2,955"
"","four years or less (by Aug. 31,",,,,
"",2020),,,,
E,"Of the initial 2016 cohort, how",,,,,,,,
"",many completed the program in,,,,,,,,
"",more than four years but in five,,24,,17,,115,,156
"","years or less (after Aug. 31, 2020",,,,,,,,
"","and by Aug. 31, 2021)",,,,,,,,
F,,,,,,,,,
"","Of the initial 2016 cohort, how",,,,,,,,
"",many completed the program in,,,,,,,,
"",more than five years but in six,,5,,10,,26,,41
"","years or less (after Aug. 31, 2021",,,,,,,,
"","and by Aug. 31, 2022)",,,,,,,,
G,,,,,,,,,
"",Total graduating within six years,,,,,,,,
"",,,432,,514,,"2,206",,"3,152"
"","(sum of lines D, E, and F)",,,,,,,,
H,,,,,,,,,
"",Six-year graduation rate for 2016,,,,,,,,
"",,92.70%,,94.83%,,95.91%,,95.28%,
"",cohort (G divided by C),,,,,,,,
"",,,Recipients of a,,
"",,,,Students who did,
"",,,Subsidized,,Total
"",,Recipients of a,,not receive either,
"",,,Stafford Loan,,
"",,Federal Pell,,a Pell Grant or a,
"",,,who did not,,(sum of 3 columns to
"",,Grant,,subsidized,
"",,,receive a Pell,,the left)
"",,,,Stafford Loan,
"",,,Grant,,
"","Initial 2015 cohort of first-time, full-",,,,
"","time, bachelor's (or equivalent)",,,,
A,,,,,0
"",degree-seeking undergraduate,,,,
"",students,,,,
"","Of the initial 2015 cohort, how",,,,
"",many did not persist and did not,,,,
"",graduate for the following,,,,
"",reasons:,,,,
"",• Deceased,,,,
B,• Permanently Disabled,,,,0
"",• Armed Forces,,,,
"",• Foreign Aid Service of the Federal,,,,
"",Government,,,,
"",• Official church missions,,,,
"",• Report Total Allowable Exclusions,,,,
"","Final 2015 cohort, after adjusting",,,,
C,,0,0,0,0
"",for allowable exclusions,,,,
"","Of the initial 2015 cohort, how",,,,
"",many completed the program in,,,,
D,,,,,0
"","four years or less (by Aug. 31,",,,,
"",2019),,,,
"","Of the initial 2015 cohort, how",,,,
"",many completed the program in,,,,
E,more than four years but in five,,,,0
"","years or less (after Aug. 31, 2019",,,,
"","and by Aug. 31, 2020)",,,,
"","Of the initial 2015 cohort, how",,,,
"",many completed the program in,,,,
F,more than five years but in six,,,,0
"","years or less (after Aug. 31, 2020",,,,
"","and by Aug. 31, 2021)",,,,
"",Total graduating within six years,,,,
G,,0,0,0,0
"","(sum of lines D, E, and F)",,,,
"",Six-year graduation rate for 2015,,,,
H,,"#DIV/0!","#DIV/0!","#DIV/0!","#DIV/0!"
"",cohort (G divided by C),,,,
"",,2019 Cohort,,2018 Cohort,
B12,"Initial cohort, total of first-time, full-time degree/certificate-seeking students:",,,,
B13,"Of the initial cohort, how many did not persist and did not graduate for the following reasons:",,,,
"",• Death,,,,
"",• Permanently Disability,,,,
"","• Service in the armed forces,",,,,
"",• Foreign aid service of the federal government,,,,
"",• Official church missions,,,,
"",• Report total allowable exclusions,,,,
B14,"Final cohort, after adjusting for allowable exclusions:",,0,,0
B15,Completers of programs of less than two years duration (total):,,,,
B16,Completers of programs of less than two years within 150 percent of normal time:,,,,
B17,Completers of programs of at least two but less than four years (total):,,,,
B18,Completers of programs of at least two but less than four-years within 150 percent of normal,,,,
"",time:,,,,
B19,Total transfers-out (within three years) to other institutions:,,,,
B20,Total transfers to two-year institutions:,,,,
B21,Total transfers to four-year institutions:,,,,
"Total first-time, first-year men who applied","35,492"
"Total first-time, first-year women who applied","3 5,672"
"Total first-time, first-year of another gender who applied",-
"Total first-time, first-year men who were admitted","2 ,317"
"Total first-time, first-year women who were admitted","2 ,851"
"Total first-time, first-year of another gender who were admitted",-
"Total full-time, first-time, first-year men who enrolled",,"1 ,570"
"Total part-time, first-time, first-year men who enrolled",n/a,
"Total full-time, first-time, first-year women who enrolled",,"1 ,921"
"Total part-time, first-time, first-year women who enrolled",n/a,
"Total full-time, first-time, first-year of another gender who enrolled",n/a
"Total part-time, first-time, first-year of another gender who enrolled",n/a
"Total first-time, first-year (degree-seeking) who applied","7 1,164"
"Total first-time, first-year (degree-seeking) who were admitted","5 ,168"
"Total first-time, first-year (degree-seeking) enrolled","3 ,491"
WAITING LIST,TOTAL
Number of qualified applicants offered a place on waiting list:,7729
Number accepting a place on the waiting list:,5531
Number of wait-listed students admitted:,260
"",Required,Recommended
Total academic units,,
English,,
Mathematics,,
Science,,
"Of these, units that must be",,
lab,,
Foreign language,,
Social studies,,
History,,
Academic electives,,
Computer Science,,
Visual/Performing Arts,,
Other (specify),,
"",Very Important,Important,Considered,Not Considered
Academic,,,,
Rigor of secondary school record,X,,,
Class rank,,X,,
Academic GPA,X,,,
Standardized test scores,,,X,
Application Essay,X,,,
Recommendation(s),X,,,
Nonacademic,,,,
Interview,,,X,
Extracurricular activities,X,,,
Talent/ability,X,,,
Character/personal qualities,X,,,
First generation,,,X,
Alumni/ae relation,,,X,
Geographical residence,,,X,
State residency,,,X,
Religious affiliation/commitment,,,,X
Racial/ethnic status,,,X,
Volunteer work,,,X,
Work experience,,,X,
Level of applicant’s interest,,,,X
"",Yes,No
"Does your institution make use of SAT, ACT, or SAT Subject Test",,
"scores in admission decisions for first-time, first-year, degree-seeking",X,
applicants?,,
"",,,ADMISSION,,
"",,,,Consider if,Not
"",Require,Recommend,Require for Some,,
"",,,,Submitted,Considered
SAT or ACT,,,,X,
ACT Only,,,,,
SAT Only,,,,X,
Submitting SAT Scores,43%,1489
Submitting ACT Scores,17%,578
Assessment,25th Percentile,50th Percentile,75th Percentile
SAT CEvoimdepnocseit-eBased Reading and,1470,1520,1550
Writing,710,740,770
SAT Math,750,780,800
ACT Composite,33,34,35
ACT Math,n/a,n/a,n/a
ACT English,n/a,n/a,n/a
ACT Writing,n/a,n/a,n/a
ACT Science,n/a,n/a,n/a
ACT Reading,n/a,n/a,n/a
Score Range,SAT Evidence-,SAT Math
700-800,84.42%,92.01%
600-699,14.37%,6.98%
500-599,1.08%,1.01%
400-499,0.13%,0.00%
300-399,0.00%,0.00%
200-299,0.00%,0.00%
Totals should = 100%,100.00%,100.00%
Score Range,SAT Composite
1400-1600,91.81%
1200-1399,7.32%
1000-1199,0.81%
800-999,0.06%
600-799,0.00%
400-599,0.00%
Totals should = 100%,100.00%
Score Range,ACT Composite,ACT English,ACT Math,ACT Reading,ACT Science
30-36,95.16%,n/a,n/a,n/a,n/a
24-29,4.84%,n/a,n/a,n/a,n/a
18-23,0.00%,n/a,n/a,n/a,n/a
12-17,0.00%,n/a,n/a,n/a,n/a
6-11,0.00%,n/a,n/a,n/a,n/a
Below 6,0.00%,n/a,n/a,n/a,n/a
Totals should = 100%,100.00%,0.00%,0.00%,0.00%,0.00%
Assessment,Percent
Percent in top tenth of high school graduating class,82%
Percent in top quarter of high school graduating class,96%
Percent in top half of high school graduating class,100% Top half +
Percent in bottom half of high school graduating class,0% bottom half = 100%
Percent in bottom quarter of high school graduating class,0%
"Percent of total first-time, first-year students who submitted high school",
class rank:,19.40%
Score Range,Percent
Percent who had GPA of 4.0,
Percent who had GPA between 3.75 and 3.99,
Percent who had GPA between 3.50 and 3.74,
Percent who had GPA between 3.25 and 3.49,
Percent who had GPA between 3.00 and 3.24,
Percent who had GPA between 2.50 and 2.99,
Percent who had GPA between 2.0 and 2.49,
Percent who had GPA between 1.0 and 1.99,
Percent who had GPA below 1.0,
Totals should = 100%,0.00%
"",Date
Application closing date (fall),1/2
"Does your institution enroll transfer students? (If no,",
"",X
please skip to Section E),
"If yes, may transfer students earn advanced standing",
credit by transferring credits earned from course work,X
completed at other colleges/universities?,
"",Applicants,Admitted,Enrolled
Men,"3,126",346,279
Women,"2,635",452,354
Another Gender,0,0,0
Total,"5,761",798,633
"",,Recommended,Recommended,,
"",Required of All,,,Required of Some,Not Required
"",,of All,of Some,,
High school transcript,X,,,,
College transcript(s),X,,,,
Essay or personal,X,,,,
sIntatetervmieewnt,,,,X,
Standardized test scores,,,,,X
Statement of good,,,,,
Xstanding from prior,,,,,
D9,,Priority Date,Closing Date,Notification Date,Reply Date,Rolling
"",,,,,,Admission
D9,Fall,,3/15,4/1 to 6/15,7/1,
D9,Winter,,,,,
D9,Spring,,15-Oct,11/1 to 12/15,Early January,
D9,Summer,,,,,
"",Number,Unit Type
may be,,
"",45-60,credit hours
"","First-time, first-",
"",,Undergraduates
"",year students,
Percent who are from out of state (exclude,,
international/nonresidents from the numerator and,65%,63%
denominator),,
Percent of men who join fraternities,0%,19%
Percent of women who join sororities,0%,16.1%
"Percent who live in college-owned, -operated, or -",,
"",99.7%,51.9%
affiliated housing,,
Percent who live off campus or commute,0.3%,48.1%
Percent of students age 25 and older,0.02%,0.6%
Average age of full-time students,17,19
Average age of all students (full- and part-time),17,19
"",Marine Option,,At Cooperating,Name of Cooperating
"",,On Campus,,
"",(for Naval ROTC),,Institution,Institution
Army ROTC is offered:,,X,,
Naval ROTC is offered:,,X,,
Air Force ROTC is offered:,,X,,
G1,,First-Year,Undergraduates
"",PRIVATE INSTITUTIONS,,
"",Tuition:,65204,65204
"",PUBLIC INSTITUTIONS,,
"",Tuition: In-district,,
"",Tuition: In-state (out-of-district):,,
"",Tuition: Out-of-state:,,
"",Tuition: Non-resident,,
"",FOR ALL INSTITUTIONS,,
"",Required Fees,810,810
"",Room and Board (on-campus):,18554,18554
"",Room Only (on-campus):,11562,11562
"",Board Only (on-campus meal plan):,6992,6992
"Do tuition and fees vary by year of study (e.g., sophomore,"
X
"junior, senior)?"
Do tuition and fees vary by undergraduate instructional
Xprogram?
"",Residents,Commuters,Commuters
Books and supplies:,1354,1354,1354
Room only:,,,11562
Board only:,,6992,6992
Room and board total*,,,18554
Transportation:,Varies,Varies,Varies
Other expenses:,2218,2218,2218
PRIVATE INSTITUTIONS:,
PUBLIC INSTITUTIONS:,
In-district:,
In-state (out-of-district):,
Out-of-state:,
NONRESIDENTS:,
"",Need-based,Non-need-
Scholarships/Grants,,
Federal,"$19,146,740",$0
"State all states, not only the state in which your institution is located",,
"","$6,906,866",$0
"Institutional: Endowed scholarships, annual gifts and tuition funded",,
"grants, awarded by the college, excluding athletic aid and tuition",,
waivers (which are reported below).,"$352,769,571",$0
"Scholarships/grants from external sources (e.g. Kiwanis, National",,
Merit) not awarded by the college,"$18,154,857","$2,212,422"
Total Scholarships/Grants,"$396,978,034","$2,212,422"
Self-Help,,
Student loans from all sources (excluding parent loans),"$28,214,319","$4,833,686"
Federal Work-Study,"$7,840,020",
"State and other (e.g., institutional) work-study/employment (Note:",,
Excludes Federal Work-Study captured above.),"$1,232,756",$0
Total Self-Help,"$37,287,095","$4,833,686"
Parent Loans,$0,"$14,739,612"
Tuition Waivers,,
Note: Reporting is optional. Report tuition waivers in this row if you,,
choose to report them. Do not report tuition waivers elsewhere.,,
"",$0,$0
Athletic Awards,$0,$0
"",,Full-timeFull-time,,Less Than
"",,First-time Undergrad,,Full-time
"",,First-year (Incl. Fresh),,Undergrad
A,Number of degree-seeking undergraduate students,,,
"",,"3 ,491 1 5,385",,
"",(CDS Item B1 if reporting on Fall 2022 cohort),,,
B,Number of students in line a who applied for need-,,,
"",,"2 ,222 8 ,742",,
"",based financial aid,,,
C,Number of students in line b who were determined to,,,
"",,"1 ,778 7 ,611",,
"",have financial need,,,
D,Number of students in line c who were awarded any,,,
"",,"1 ,778 7 ,611",,
"",financial aid,,,
E,Number of students in line d who were awarded any,,,
"",,"1 ,717 7 ,420",,
"",need-based scholarship or grant aid,,,
F,Number of students in line d who were awarded any,,,
"",,"1 ,150 4 ,838",,
"",need-based self-help aid,,,
G,Number of students in line d who were awarded any,,,
"",,-,-,
"",non-need-based scholarship or grant aid,,,
H,Number of students in line d whose need was fully met,,,
"","(exclude PLUS loans, unsubsidized loans, and private","1 ,778 7 ,611",,
"",alternative loans),,,
I,"On average, the percentage of need that was met of",,,
"",students who were awarded any need-based aid.,,,
"",Exclude any aid that was awarded in excess of need as,,,
"",100%well as any resources that were awarded to replace,100%,,
"","EFC (PLUS loans, unsubsidized loans, and private",,,
"",alternative loans),,,
J,The average financial aid package of those in line d.,,,
"",Exclude any resources that were awarded to replace,,,
"",,"$59,644 $56,749",,
"","EFC (PLUS loans, unsubsidized loans, and private",,,
"",alternative loans),,,
"",Average need-based scholarship and grant award of,,,,
K,,$,"55,325",$,"52,413"
"",those in line e,,,,
L,Average need-based self-help award (excluding PLUS,,,,
"","loans, unsubsidized loans, and private alternative loans)",$,"4,823",$,"4,733"
"",of those in line f,,,,
M,"Average need-based loan (excluding PLUS loans,",,,,
"","unsubsidized loans, and private alternative loans) of",$,"4,574",$,"4,690"
"",those in line f who were awarded a need-based loan,,,,
"",,Full-time,Full-time,Less Than
"",,First-time,Undergrad,Full-time
"",,First-year,(Incl. Fresh.),Undergrad
N,Number of students in line a who had no financial need,,,
"",and who were awarded institutional non-need-based,,,
"",scholarship or grant aid (exclude those who were,,,
"",awarded athletic awards and tuition benefits),,,
O,Average dollar amount of institutional non-need-based,,,
"",scholarship and grant aid awarded to students in line n,,,
P,Number of students in line a who were awarded an,,,
"",institutional non-need-based athletic scholarship or,,,
"",grant,,,
Q,Average dollar amount of institutional non-need-based,,,
"",athletic scholarships and grants awarded to students in,,,
"",line p,,,
"",,,,Average per-
"",,,Percent of the,undergraduate-
"",,Number in the,,
"",,,class (defined,borrower
"",,class (defined,,
"",,,above) who,cumulative
"",,in H4 above),,
"",,,borrowed from,principal
"",,who borrowed,,
"",Source/Type of Loan,,the types of,borrowed from
"",,from the types,,
"",,,loans specified,the types of
"",,of loans,,
"",,,in the first,loans specified
"",,specified in the,,
"",,,column,in the first
"",,first column,,
"",,,(nearest 1%),column
"",,,,(nearest $1)
"","Any loan program: Federal Perkins, Federal Stafford",,,
"","Subsidized and Unsubsidized, institutional, state,",,,
A,"private loans that your institution is aware of, etc.","1,188",37.00%,"$28,408"
"",Include both Federal Direct Student Loans and Federal,,,
"",Family Education Loans.,,,
"","Federal loan programs: Federal Perkins, Federal",,,
"",Stafford Subsidized and Unsubsidized. Include both,,,
B,,"1,109",35.00%,"$13,502"
"",Federal Direct Student Loans and Federal Family,,,
"",Education Loans.,,,
C,Institutional loan programs.,730,23.00%,"$6,248"
D,State loan programs.,0,0.00%,$0
E,Private student loans made by a bank or lender.,231,7.00%,"$61,531"
Students must reply by (date):,5/1
or within _______ weeks of notification.,
"",Non-Need Based,Need-Based
Academics,,
Alumni affiliation,,
Art,,
Athletics,,
Job skills,,
ROTC,,
Leadership,,
Minority status,,
Music/drama,,
Religious affiliation,,
X,Direct Subsidized Stafford Loans
X,Direct Unsubsidized Stafford Loans
X,Direct PLUS Loans
"",Federal Perkins Loans
"",Federal Nursing Loans
"",State Loans
X,College/university loans from institutional funds
13,Need Based Scholarships and Grants
X,Federal Pell
X,SEOG
X,State scholarships/grants
X,Private scholarships
X,College/university scholarship or grant aid from institutional funds
State/district residency,,
"Please visit https://finaid.cornell.edu/ for details and deadlines and to speak with aCornell financial aid counselor"
""
""
"",,Full-time,Part-time
A,"Instructional faculty in preclinical and clinical medicine, faculty who are not paid (e.g.,those who donate their services or are in the military), or research-only faculty, post-doctoral fellows, or pre-doctoral fellows",Exclude,"Include only ifthey teach oneor more non-clinical creditcourses"
B,"Administrative officers with titles such as dean of students, librarian, registrar, coach, andthe like, even though they may devote part of their time to classroom instruction and mayhave faculty status",Exclude,"Include if theyteach one ormore non-clinical creditcourses"
C,"Other administrators/staff who teach one or more non-clinical credit courses even thoughthey do not have faculty status",Exclude,Include
D,"Undergraduate or graduate students who assist in the instruction of courses, but havetitles such as teaching assistant, teaching fellow, and the like",Exclude,Exclude
E,Faculty on sabbatical or leave with pay,Include,Exclude
F,Faculty on leave without pay,Exclude,Exclude
G,Replacement faculty for faculty on sabbatical leave or leave with pay,Exclude,Include
"",Full-Time,Part-Time,Total,
A,Total number of instructional faculty,1901,366,2267
B,Total number who are members of minority groups,407,62,469
C,Total number who are women,772,167,939
D,Total number who are men,1129,199,1328
E,Total number who are nonresidents (international),116,30,146
F,"Total number with doctorate, or other terminal degree",1792,237,2029
G,"Total number whose highest degree is a master’s but not a terminalmaster’s",105,82,187
H,Total number whose highest degree is a bachelor’s,3,10,13
I,"Total number whose highest degree is unknown or other (Note:Items f, g, h, and i must sum up to item a.)",1,37,38
J,"Total number in stand-alone graduate/professional programs inwhich faculty teach virtually only graduate-level students",337,20,357
Fall 2022 Student to Faculty ratio,9,to 1
15528
"",2-9,10-19,20-29,30-39,40-49,50-99,100+,Total
CLASS,,,,,,,,
"",375,909,287,196,122,279,168,2336
SECTIONS,,,,,,,,
"",2-9,10-19,20-29,30-39,40-49,50-99,100+,Total
CLASS SUB-,,,,,,,,
"",138,520,505,141,83,35,10,1432
SECTIONS,,,,,,,,
"",,,,,CIP 2020 Categories
"",Category,Diploma/Certificates,Associate,Bachelor’s,
"",,,,,to Include
Agriculture,,,,10.42%,01
Natural resources and conservation,,,,2.50%,03
Architecture,,,,2.53%,04
"Area, ethnic, and gender studies",,,,0.97%,05
Communication/journalism,,,,2.26%,09
Communication technologies,,,,,10
Computer and information sciences,,,,17.02%,11
Personal and culinary services,,,,,12
Education,,,,,13
Engineering,,,,13.10%,14
Engineering technologies,,,,,15
"Foreign languages, literatures, and linguistics",,,,0.90%,16
Family and consumer sciences,,,,2.26%,19
Law/legal studies,,,,,22
English,,,,1.00%,23
Liberal arts/general studies,,,,0.42%,24
Library science,,,,,25
Biological/life sciences,,,,12.81%,26
Mathematics and statistics,,,,1.61%,27
Military science and military technologies,,,,,28 & 29
Interdisciplinary studies,,,,1.18%,30
Parks and recreation,,,,,31
Philosophy and religious studies,,,,0.47%,38
Theology and religious vocations,,,,,39
Physical sciences,,,,2.71%,40
Science technologies,,,,,41
Psychology,,,,1.55%,42
"Homeland Security, law enforcement, firefighting,",,,,,43
Panudb lpicr oatdemctinvies tsraetrivoince asnd social services,,,,1.76%,44
Social sciences,,,,8.13%,45
Construction trades,,,,,46
Mechanic and repair technologies,,,,,47
Precision production,,,,,48
Transportation and materials moving,,,,,49
Visual and performing arts,,,,1.45%,50
Health professions and related programs,,,,0.68%,51
Business/marketing,,,,13.42%,52
History,,,,0.84%,54
Other,,,,,
TOTAL (should = 100%),,0.00%,0.00%,100.00%,
