Name:,Kendrick Tatum
Title:,"Assistant Director, Institutional Research"
Office:,Office of Institutional Research
Mailing Address:,2024 West Main Street; Bay C - Suite 102
City/State/Zip/Country:,"Durham, NC 27705"
Phone:,[phone]
Fax:,
E-mail Address:,[email]
Name of College/University:,Duke University
Mailing Address:,Chapel Drive
City/State/Zip/Country:,"Durham, NC 27708"
Street Address (if different):,
City/State/Zip/Country:,
Main Phone Number:,[phone]
WWW Home Page Address:,www.duke.edu
Admissions Phone Number:,[phone]
Admissions Toll-Free Phone Number:,
Admissions Office Mailing Address:,2138 Campus Drive; Box 90586
City/State/Zip/Country:,"Durham, NC 27708"
Admissions Fax Number:,[phone]
Admissions E-mail Address:,[email]
"",,FULL-TIME,,PART-TIME
"",Men,Women,Men,Women
Undergraduates,,,,
"Degree-seeking, first-time",,,,
freshmen,,777 967,,0 0
"Other first-year, degree-seeking",,22 28,,0 0
All other degree-seeking,"2,484","2,511",,14 12
Total degree-seeking,"3,283","3,506",,14 12
All other undergraduates,,,,
enrolled in credit courses,,24 25,,8 11
Total undergraduates,"3,307","3,531",,22 23
Graduate,,,,
"Degree-seeking, first-time","1 ,982","2,349",,33 38
All other degree-seeking,"2 ,556","3,104",,194 237
All other graduates enrolled in,,,,
credit courses,,98 86,,21 39
Total graduate,,4636 5539,,248 314
Total all students,"7,943","9,070",,270 337
"",,Degree-Seeking,Total
"",Degree-Seeking,,
"",,Undergraduates,Undergraduates
"",First-Time,,
"",,(include first-time,(both degree- and
"",First Year,,
"",,first-year),non-degree-seeking)
Nonresident aliens,172,584,595
Hispanic/Latino,226,719,721
"Black or African American, non-Hispanic",143,548,555
"White, non-Hispanic",670,"2,727","2,741"
"American Indian or Alaska Native, non-Hispanic",4,27,27
"Asian, non-Hispanic",329,"1,464","1,469"
"Native Hawaiian or other Pacific Islander, non-",,,
Hispanic,0,1,1
"Two or more races, non-Hispanic",135,438,441
Race and/or ethnicity unknown,65,307,333
TOTAL,"1,744","6,815","6,883"
"","Recipients of aFederal Pell Grant","Recipients of aSubsidizedStafford Loan whodid not receive aPell Grant","Students who didnot receive either aPell Grant or asubsidized StaffordLoan","Total(sum of 3 columns tothe left)"
"Initial 2015 cohort of first-time, full-time, bachelor's (or equivalent)degree-seeking undergraduatestudents",206,170,1370,1746
"Of the initial 2015 cohort, how manydid not persist and did not graduatefor the following reasons:• Deceased• Permanently Disabled• Armed Forces• Foreign Aid Service of the FederalGovernment• Official church missions• Report Total Allowable Exclusions",0,0,1,1
"Final 2015 cohort, after adjusting forallowable exclusions",206,170,1369,1745
"Of the initial 2015 cohort, how manycompleted the program in four yearsor less (by Aug. 31, 2019)",184,159,1243,1586
"Of the initial 2015 cohort, how manycompleted the program in more thanfour years but in five years or less(after Aug. 31, 2019 and by Aug. 31,2020)",9,4,63,76
"Of the initial 2015 cohort, how manycompleted the program in more thanfive years but in six years or less(after Aug. 31, 2020 and by Aug. 31,2021)",3,3,5,11
"Total graduating within six years (sumof lines D, E, and F)",196,166,1311,1673
"Six-year graduation rate for 2015cohort (G divided by C)",95%,98%,96%,96%
"",,,Recipients of a,Students who did,
"",,,,,Total
"",,,Subsidized,not receive either a,
"",,Recipients of a,,,
"",,,Stafford Loan who,Pell Grant or a,
"",,Federal Pell Grant,,,(sum of 3 columns to
"",,,did not receive a,subsidized Stafford,
"",,,,,the left)
"",,,Pell Grant,Loan,
"","Initial 2014 cohort of first-time, full-",,,,
"","time, bachelor's (or equivalent)",,,,
A,,200,96,1425,1721
"",degree-seeking undergraduate,,,,
"",students,,,,
"","Of the initial 2014 cohort, how many",,,,
"",did not persist and did not graduate,,,,
"",for the following reasons:,,,,
"",• Deceased,,,,
B,• Permanently Disabled,0,0,0,0
"",• Armed Forces,,,,
"",• Foreign Aid Service of the Federal,,,,
"",Government,,,,
"",• Official church missions,,,,
"",• Report Total Allowable Exclusions,,,,
"","Final 2014 cohort, after adjusting for",,,,
C,,200,96,1425,1721
"",allowable exclusions,,,,
"","Of the initial 2014 cohort, how many",,,,
D,completed the program in four years,174,91,1283,1548
"","or less (by Aug. 31, 2018)",,,,
"","Of the initial 2014 cohort, how many",,,,
"",completed the program in more than,,,,
E,four years but in five years or less,13,4,57,74
"","(after Aug. 31, 2018 and by Aug. 31,",,,,
"",2019),,,,
"","Of the initial 2014 cohort, how many",,,,
"",completed the program in more than,,,,
F,five years but in six years or less,1,0,19,2 0
"","(after Aug. 31, 2019 and by Aug. 31,",,,,
"",2020),,,,
"",Total graduating within six years (sum,,,,
G,,188,95,1359,1642
"","of lines D, E, and F)",,,,
"",Six-year graduation rate for 2014,,,,
H,,94%,99%,95%,95%
"",cohort (G divided by C),,,,
"",,2018 Cohort,,2017 Cohort,
B12,"Initial cohort, total of first-time, full-time degree/certificate-seeking students:",,,,
B13,"Of the initial cohort, how many did not persist and did not graduate for the",,,,
"",following reasons:,,,,
"",• Death,,,,
"",• Permanently Disability,,,,
"","• Service in the armed forces,",,,,
"",• Foreign aid service of the federal government,,,,
"",• Official church missions,,,,
"",• Report total allowable exclusions,,,,
B14,"Final cohort, after adjusting for allowable exclusions:",,0,,0
B15,Completers of programs of less than two years duration (total):,,,,
B16,Completers of programs of less than two years within 150 percent of normal,,,,
"",time:,,,,
B17,Completers of programs of at least two but less than four years (total):,,,,
B18,Completers of programs of at least two but less than four-years within 150,,,,
"",percent of normal time:,,,,
B19,Total transfers-out (within three years) to other institutions:,,,,
B20,Total transfers to two-year institutions:,,,,
B21,Total transfers to four-year institutions:,,,,
"Total first-time, first-year (freshman) men who applied","23,019"
"Total first-time, first-year (freshman) women who applied","26,504"
"Total first-time, first-year (freshman) men who were admitted","1,306"
"Total first-time, first-year (freshman) women who were admitted","1,615"
"Total full-time, first-time, first-year (freshman) men who enrolled",7 77
"Total part-time, first-time, first-year (freshman) men who enrolled",
"Total full-time, first-time, first-year (freshman) women who enrolled",9 67
"Total part-time, first-time, first-year (freshman) women who enrolled",
"Total first-time, first-year (degree-seeking) who applied","49,523"
"Total first-time, first-year (degree-seeking) who were admitted","2,911"
"Total first-time, first-year (degree-seeking) who enrolled","1,744"
WAITING LIST,TOTAL
Number of qualified applicants offered a place on waiting list:,
Number accepting a place on the waiting list:,
Number of wait-listed students admitted:,88
"","UnitsRequired","UnitsRecommended"
Total academic units,,
English,,4
Mathematics,,3
Science,,3
"Of these, units that must belab",,
Foreign language,,3
Social studies,,3
History,,
Academic electives,,
Computer Science,,
Visual/Performing Arts,,
Other (specify),,
""
""
""
""
"",Very Important,Important,Considered,Not Considered
Academic,,,,
Rigor of secondary school record,X,,,
Class rank,,,,
Academic GPA,X,,,
Standardized test scores,X,,,
Application Essay,X,,,
Recommendation(s),X,,,
Nonacademic,,,,
Interview,,,X,
Extracurricular activities,X,,,
Talent/ability,X,,,
Character/personal qualities,X,,,
First generation,,,X,
Alumni/ae relation,,,X,
Geographical residence,,,X,
State residency,,,X,
Religious affiliation/commitment,,,X,
Racial/ethnic status,,,X,
Volunteer work,,,X,
Work experience,,,X,
Level of applicant’s interest,,,X,
"",,,ADMISSION,,
"",Require,Recommend,Require for Some,Consider if,Not Used
"",,,,Submitted,
SAT or ACT,X,,,,
ACT Only,,,,,
SAT Only,,,,,
SAT and SAT Subject Tests or,,,,,
SAT Subject Tests,,,,,
For admission,,
For placement,,
For advising,,
In place of an application essay,,
application process,,
No college policy as of now,,
Not using essay component,X,X
Submitting SAT Scores,47%,825
Submitting ACT Scores,46%,810
Assessment,25th Percentile,75th Percentile
SAT Composite,1490,1560
SAT Evidence-Based Reading and,,
"",730,770
Writing,,
SAT Math,750,800
ACT Composite,33,35
ACT Math,31.75,35
ACT English,34,35
ACT Writing,8,10
"",SAT Evidence-,
Score Range,Based Reading,SAT Math
"",and Writing,
700-800,87.2%,88.8%
600-699,11.3%,9.0%
500-599,1.3%,2.2%
400-499,0.2%,
300-399,,
200-299,,
Totals should = 100%,100.00%,100.00%
Score Range,SAT Composite
1400-1600,89.2%
1200-1399,9.2%
1000-1199,1.5%
800-999,0.1%
600-799,
400-599,
Totals should = 100%,100.00%
Score Range,ACT Composite,ACT English,ACT Math
30-36,92.7%,93.6%,86.4%
24-29,5.8%,4.7%,12.6%
18-23,1.5%,1.6%,1.0%
12-17,,0.1%,
6-11,,,
Below 6,,,
Totals should = 100%,100.00%,100.00%,100.00%
Assessment,Percent
Percent in top tenth of high school graduating class,95.0%
Percent in top quarter of high school graduating class,99.0%
Percent in top half of high school graduating class,99.0% Top half +
Percent in bottom half of high school graduating class,1.0% bottom half = 100%
Percent in bottom quarter of high school graduating class,
"Percent of total first-time, first-year (freshmen) students who submitted",
high school class rank:,27.0%
Score Range,Percent
Percent who had GPA of 4.0,
Percent who had GPA between 3.75 and 3.99,
Percent who had GPA between 3.50 and 3.74,
Percent who had GPA between 3.25 and 3.49,
Percent who had GPA between 3.00 and 3.24,
Percent who had GPA between 2.50 and 2.99,
Percent who had GPA between 2.0 and 2.49,
Percent who had GPA between 1.0 and 1.99,
Percent who had GPA below 1.0,
Totals should = 100%,0.00%
"",Date
Application closing date (fall),1/3
Priority Date,12/20
D1,"Does your institution enroll transfer students? (If no, please",
"",,X
"",skip to Section E),
"","If yes, may transfer students earn advanced standing",
"",credit by transferring credits earned from course work,X
"",completed at other colleges/universities?,
"",,Admitted,Enrolled
"",Applicants,,
"",,Applicants,Applicants
Men,933,42,22
Women,746,39,28
Total,"1,679",81,50
"",Required of,Recommende Recommende,Required of,
"",,,,Not Required
"",All,d d,Some,
High school transcript,X,,,
College transcript(s),X,,,
Essay or personal,,,,
"",X,,,
statement,,,,
Interview,X,,,
Standardized test scores,,,,X
Statement of good,,,,
standing from prior,X,,,
institution(s),,,,
D9,,Priority Date,Closing Date,Notification Date,Reply Date,Rolling
"",,,,,,Admission
D9,Fall,,3/15,5/15,6/5,
D9,Winter,,,,,
D9,Spring,,,,,
D9,Summer,,,,,
American Council on Education (ACE),X
College Level Examination Program (CLEP),X
DANTES Subject Standardized Tests (DSST),X
"","First-time, first-",
"",year (freshman),Undergraduates
"",students,
Percent who are from out of state (exclude,,
international/nonresident aliens from the numerator,84%,81%
and denominator),,
Percent of men who join fraternities,,29%
Percent of women who join sororities,,42%
"Percent who live in college-owned, -operated, or -",,
"",100%,81%
affiliated housing,,
Percent who live off campus or commute,,19%
Percent of students age 25 and older,0%,<1%
Average age of full-time students,18,20
Average age of all students (full- and part-time),18,20
"",,At Cooperating,Name of Cooperating
"",On Campus,,
"",,Institution,Institution
Army ROTC is offered:,X,,
Naval ROTC is offered:,X,,
Air Force ROTC is offered:,X,,
G1,,First-Year,Undergraduates
"",PRIVATE INSTITUTIONS,,
"",Tuition:,"$60,435","$60,435"
"",PUBLIC INSTITUTIONS,,
"",Tuition: In-district,,
"",Tuition: In-state (out-of-district):,,
"",Tuition: Out-of-state:,,
"",Tuition: Non-resident alien,,
"",FOR ALL INSTITUTIONS,,
"",Required Fees,"$2,253","$2,253"
"",Room and Board (on-campus):,"$16,650","$16,650"
"",Room Only (on-campus):,"$9,495","$9,495"
"",Board Only (on-campus meal plan):,"$7,155","$7,155"
"Do tuition and fees vary by year of study (e.g., sophomore,"
X
"junior, senior)?"
Do tuition and fees vary by undergraduate instructional
Xprogram?
"",,Commuters,Commuters
"",Residents,,
"",,(living at home),(not living at home)
Books and supplies:,"$1,434",,
Room only:,,,"$12,542"
Board only:,,,"$1,764"
Room and board total*,,,
Transportation:,Varies,,
Other expenses:,"$1,976",,
PRIVATE INSTITUTIONS:,"$1,888.00"
PUBLIC INSTITUTIONS:,
In-district:,
In-state (out-of-district):,
Out-of-state:,
NONRESIDENT ALIENS:,
•,"If the data being reported are final figures for the 2020-2021 academic year (see the next item below),"
"",,Non-need-
"",Need-based,
"",,based
"",(Include non-,
"",,(Exclude non-
"",need-based aid,
"",,need-based aid
"",use to meet,
"",,use to meet
"",need.),
"",,need.)
Scholarships/Grants,,
Federal,"$5,687,840",$0
"State all states, not only the state in which your institution is",,
located,"$1,143,633",$0
"Institutional: Endowed scholarships, annual gifts and tuition",,
"funded grants, awarded by the college, excluding athletic aid and",,
tuition waivers (which are reported below).,"$136,570,732","$14,331,651"
"Scholarships/grants from external sources (e.g. Kiwanis,",,
National Merit) not awarded by the college,"$3,608,742","$10,490,087"
Total Scholarships/Grants,"$147,010,946","$24,821,737"
Self-Help,,
Student loans from all sources (excluding parent loans),"$6,552,137","$6,849,209"
Federal Work-Study,"$3,161,419",
"State and other (e.g., institutional) work-study/employment (Note:",,
Excludes Federal Work-Study captured above.),"$1,358,337","$1,294,903"
Total Self-Help,"$11,071,893","$8,144,112"
Parent Loans,"$162,816","$6,337,652"
Tuition Waivers,,
Note: Reporting is optional. Report tuition waivers in this row if you,,
choose to report them. Do not report tuition waivers elsewhere.,$0,$0
Athletic Awards,"$3,444,721","$18,938,056"
"",,,Full-time,Less Than
"",,First-time Full-,,
"",,,Undergrad,Full-time
"",,time Freshmen,,
"",,,(Incl. Fresh),Undergrad
A,Number of degree-seeking undergraduate students,,,
"",,1744,6789,0
"",(CDS Item B1 if reporting on Fall 2021 cohort),,,
B,Number of students in line a who applied for need-based,,,
"",,906,3124,0
"",financial aid,,,
C,Number of students in line b who were determined to,,,
"",,657,2602,0
"",have financial need,,,
D,Number of students in line c who were awarded any,,,
"",,657,2602,0
"",financial aid,,,
E,Number of students in line d who were awarded any,,,
"",,651,2583,0
"",need-based scholarship or grant aid,,,
F,Number of students in line d who were awarded any,,,
"",,506,2080,0
"",need-based self-help aid,,,
G,Number of students in line d who were awarded any non-,,,
"",,55,206,0
"",need-based scholarship or grant aid,,,
H,Number of students in line d whose need was fully met,,,
"","(exclude PLUS loans, unsubsidized loans, and private",657,2602,0
"",alternative loans),,,
I,"On average, the percentage of need that was met of",,,
"",students who were awarded any need-based aid.,,,
"",Exclude any aid that was awarded in excess of need as,100.0%,100.0%,0.0%
"",well as any resources that were awarded to replace EFC,,,
"","(PLUS loans, unsubsidized loans, and private alternative",,,
J,The average financial aid package of those in line d.,,,,
"",Exclude any resources that were awarded to replace,$,"62,270",$,"60,822"
"","EFC (PLUS loans, unsubsidized loans, and private",,,,
"",alternative loans),,,,
"",Average need-based scholarship and grant award of,,,,
K,,$,"56,197",$,"55,084"
"",those in line e,,,,
L,Average need-based self-help award (excluding PLUS,,,,
"","loans, unsubsidized loans, and private alternative loans)",$,"4,846",$,"5,115"
"",of those in line f,,,,
M,"Average need-based loan (excluding PLUS loans,",,,,
"","unsubsidized loans, and private alternative loans) of",$,"4,002",$,"4,238"
"",,First-time,Full-time,Less Than
"",,Full-time,Undergrad,Full-time
"",,Freshmen,(Incl. Fresh.),Undergrad
N,Number of students in line a who had no financial need,,,
"",and who were awarded institutional non-need-based,,,
"",,145,151,0
"",scholarship or grant aid (exclude those who were,,,
"",awarded athletic awards and tuition benefits),,,
O,Average dollar amount of institutional non-need-based,,,
"",scholarship and grant aid awarded to students in line n,"$ 78,610","$ 73,520",$ 0
P,Number of students in line a who were awarded an,,,
"",institutional non-need-based athletic scholarship or grant,60,308,0
Q,Average dollar amount of institutional non-need-based,,,
"",athletic scholarships and grants awarded to students in,"$ 61,934","$ 55,996",$ 0
"",line p,,,
Source/Type of Loan,"Number in theclass (definedin H4 above)who borrowedfrom the typesof loansspecified in thefirst column","Percent of theclass (definedabove) whoborrowed fromthe types ofloans specifiedin the firstcolumn(nearest 1%)","Average per-undergraduate-borrowercumulativeprincipalborrowed fromthe types ofloans specifiedin the firstcolumn(nearest $1)",
A,"Any loan program: Federal Perkins, Federal StaffordSubsidized and Unsubsidized, institutional, state, privateloans that your institution is aware of, etc. Include bothFederal Direct Student Loans and Federal FamilyEducation Loans.",430,29.61%,"$24,436"
B,"Federal loan programs: Federal Perkins, FederalStafford Subsidized and Unsubsidized. Include bothFederal Direct Student Loans and Federal FamilyEducation Loans.",398,27.41%,"$12,266"
C,Institutional loan programs.,268,18.46%,"$4,246"
D,State loan programs.,0,0.00%,$0
E,Private student loans made by a bank or lender.,76,5.23%,"$59,051"
X
X
""
Students must reply by (date):,5/1
or within _______ weeks of notification.,
"",Non-Need Based,Need-Based
Academics,X,X
Alumni affiliation,X,X
Art,,
Athletics,X,
Job skills,,
ROTC,X,
Leadership,X,X
Minority status,X,X
Music/drama,X,X
Religious affiliation,X,X
State/district residency,X,X
"",,Full-time,Part-time
"",,,Include only if
"","Instructional faculty in preclinical and clinical medicine, faculty who are not paid (e.g.,",,they teach one
A,"those who donate their services or are in the military), or research-only faculty, post-",Exclude,or more non-
"","doctoral fellows, or pre-doctoral fellows",,clinical credit
"",,,courses
"",,,Include if they
"","Administrative officers with titles such as dean of students, librarian, registrar, coach, and",,teach one or
B,"the like, even though they may devote part of their time to classroom instruction and may",Exclude,more non-
"",have faculty status,,clinical credit
"",,,courses
"",Other administrators/staff who teach one or more non-clinical credit courses even though,,
C,,Exclude,Include
"",they do not have faculty status,,
"","Undergraduate or graduate students who assist in the instruction of courses, but have",,
D,,Exclude,Exclude
"","titles such as teaching assistant, teaching fellow, and the like",,
E,Faculty on sabbatical or leave with pay,Include,Exclude
F,Faculty on leave without pay,Exclude,Exclude
G,Replacement faculty for faculty on sabbatical leave or leave with pay,Exclude,Include
I-1.,,,Full-Time,Part-Time,Total
"",A,Total number of instructional faculty,1518,88,1606
"",B,Total number who are members of minority groups,328,21,349
"",C,Total number who are women,609,45,654
"",D,Total number who are men,909,43,952
"",E,Total number who are nonresident aliens (international),76,4,80
"",F,"Total number with doctorate, or other terminal degree",1436,46,1482
"",,Total number whose highest degree is a master’s but not a terminal,,,
"",G,,69,20,89
"",,master’s,,,
"",H,Total number whose highest degree is a bachelor’s,11,18,29
"",,Total number whose highest degree is unknown or other (Note:,,,
"",I,,2,4,6
"",,"Items f, g, h, and i must sum up to item a.)",,,
"",,Total number in stand-alone graduate/professional programs in,,,
"",J,,,,361
"",,which faculty teach virtually only graduate-level students,352,9,
"",2-9,10-19,20-29,30-39,40-49,50-99,100+,Total
CLASS,,,,,,,,
"",365,685,166,110,56,74,45,1501
SECTIONS,,,,,,,,
"",2-9,10-19,20-29,30-39,40-49,50-99,100+,Total
CLASS SUB-,,,,,,,,
"",141,278,188,49,20,13,2,691
SECTIONS,,,,,,,,
"",,,,,CIP 2020 Categories
"",Category,Diploma/Certificates,Associate,Bachelor’s,
"",,,,,to Include
Agriculture,,,,,01
Natural resources and conservation,,,,1.48%,03
Architecture,,,,,04
"Area, ethnic, and gender studies",,,,1.30%,05
Communication/journalism,,,,0.05%,09
Communication technologies,,,,,10
Computer and information sciences,,,,12.38%,11
Personal and culinary services,,,,,12
Education,,,,1.72%,13
Engineering,,,,18.60%,14
Engineering technologies,,,,,15
"Foreign languages, literatures, and linguistics",,,,0.93%,16
Family and consumer sciences,,,,,19
Law/legal studies,,,,,22
English,,,,1.58%,23
Liberal arts/general studies,,,,,24
Library science,,,,,25
Biological/life sciences,,,,15.31%,26
Mathematics and statistics,,,,4.68%,27
Military science and military technologies,,,,,28 & 29
Interdisciplinary studies,,,,2.27%,30
Parks and recreation,,,,,31
Philosophy and religious studies,,,,0.65%,38
Theology and religious vocations,,,,,39
Physical sciences,,,,2.74%,40
Science technologies,,,,,41
Psychology,,,,5.94%,42
"Homeland Security, law enforcement, firefighting,",,,,,43
and protective services,,,,,
Public administration and social services,,,,10.53%,44
Social sciences,,,,16.98%,45
Construction trades,,,,,46
Mechanic and repair technologies,,,,,47
Precision production,,,,,48
Transportation and materials moving,,,,,49
Visual and performing arts,,,,1.21%,50
Health professions and related programs,,,,0.05%,51
Business/marketing,,,,,52
History,,,,1.62%,54
Other,,,,,
TOTAL (should = 100%),,0.00%,0.00%,100.00%,
