Name:,Ottlie Webb
Title:,Data Analyst
Office:,Institutional Data Analytics + Assessment
Mailing Address:,"Ernest C. Young Hall, 155 S Grant St"
City/State/Zip/Country:,"West Lafayette, IN 47907"
Phone:,N/A
Fax:,
E-mail Address:,[email]
Name of College/University:,Purdue University
Mailing Address:,475 Stadium Drive
City/State/Zip/Country:,West Lafayette IN 47907-2050
Street Address (if different):,
City/State/Zip/Country:,
Main Phone Number:,[phone]
WWW Home Page Address:,Purdue University Web site
"",http://www.purdue.edu
Admissions Phone Number:,[phone]
Admissions Toll-Free Phone Number:,
Admissions Office Mailing Address:,475 Stadium Drive
City/State/Zip/Country:,West Lafayette IN [phone]
Admissions Fax Number:,[phone]
Admissions E-mail Address:,[email]
"",,,FULL-TIME,,,,PART-TIME,
"",Men,,Women,Another Gender,Men,,Women,Another Gender
Undergraduates,,,,,,,,
"Degree-seeking, first-time",5128,,"4,147",,,15,63,
"Other first-year, degree-seeking",702,,433,,,44,246,
All other degree-seeking,"14,930",,"10,793",,,769,526,
Total degree-seeking,"20,760",,"15,373",0,,828,835,0
All other undergraduates enrolled,6,,3,,,76,68,
Total undergraduates,"20,766",,"15,376",0,,904,903,0
Graduate,,,,,,,,
"Degree-seeking, first-time",1177,,932,,,606,465,
All other degree-seeking,2730,,2027,,,2986,1871,
All other graduates enrolled in,2,,1,,,79,59,
Total graduate,3909,,2960,0,,3671,2395,0
Total all students,"24,675",,"18,336",0,,"4,575","3,298",0
"",Degree-Seeking,,
"",,Degree-Seeking,Total
"",First-Time,,
"",,Undergraduates,Undergraduates (both
"",First Year,(include first-time,degree & non-degree-
"",,first-year),seeking)
Nonresidents,760,"4,243","4,248"
Hispanic/Latino,725,"2,496","2,505"
"Black or African American, non-Hispanic",232,936,946
"White, non-Hispanic","5,559","22,943","23,047"
"American Indian or Alaska Native, non-Hispanic",7,28,28
"Asian, non-Hispanic","1,375","4,842","4,855"
"Native Hawaiian or other Pacific Islander, non-Hispa",4,19,20
"Two or more races, non-Hispanic",528,"1,748","1,754"
Race and/or ethnicity unknown,163,541,546
TOTAL,"9,353","37,796","37,949"
"","Recipients of aFederal PellGrant","Recipients of aSubsidizedStafford Loanwho did notreceive a PellGrant","Students who didnot receive eithera Pell Grant or asubsidizedStafford Loan","Total(sum of 3 columns tothe left)"
"In itial 2015 cohort of first-time, full-time, bachelor's (or equivalent)degree-seeking undergraduatestudents","1,193","1,044","4,991","7,228"
"Of the initial 2015 cohort, how manydid not persist and did not graduatefor the following reasons:• Deceased• Permanently Disabled• Armed Forces• Foreign Aid Service of the FederalGovernment• Official church missions• Report Total Allowable Exclusions",2,-,1,3
"Final 2015 cohort, after adjusting forallowable exclusions","1,191","1,044","4,990","7,225"
"Of the initial 2015 cohort, how manycompleted the program in four yearsor less (by Aug. 31, 2019)",672,655,"3,199","4,526"
"Of the initial 2015 cohort, how manycompleted the program in more thanfour years but in five years or less(after Aug. 31, 2019 and by Aug. 31,2020)",183,168,881,"1,232"
"Of the initial 2015 cohort, how manycompleted the program in more thanfive years but in six years or less(after Aug. 31, 2021 and by Aug. 31,2022)",57,36,184,277
"Total graduating within six years(sum of lines D, E, and F)",912,859,"4,264","6,035"
Six-year graduation rate for 2016,,,,
cohort (G divided by C),0.77,0.82,0.85,0.84
"",,Recipients of a,,
"",Recipients of a,,,
"",,Subsidized,,
"",,,Students who did,
"",,Stafford Loan,,
"",,,not receive either,Total
"",Federal Pell,,,
"",,who did not,,
"",,,a Pell Grant or a,
"",Grant,,,(sum of 3 columns to
"",,receive a Pell,,
"",,,subsidized,
"",,,,the left)
"",,Grant,,
"",,,Stafford Loan,
"Initial 2014 cohort of first-time, full-",,,,
"Ati me, bachelor's (or equivalent) degree-seeking undergraduate","1,172","1,001","4,680","6,853"
students,,,,
"Of the initial 2014 cohort, how many",,,,
did not persist and did not graduate,,,,
for the following reasons:,,,,
• Deceased,,,,
• Permanently Disabled,1,-,4,5
• Armed Forces,,,,
• Foreign Aid Service of the Federal,,,,
Government,,,,
• Official church missions,,,,
• Report Total Allowable Exclusions,,,,
"Final 2014 cohort, after adjusting for",,,,
allowable exclusions,1171,1001,4676,6848
"Of the initial 2014 cohort, how many",,,,
completed the program in four years,652,597,"2,900",4149
"or less (by Aug. 31, 2018)",,,,
"Of the initial 2014 cohort, how many",,,,
completed the program in more than,,,,
four years but in five years or less,188,179,904,1271
"(after Aug. 31, 2018 and by Aug. 31,",,,,
2019),,,,
"Of the initial 2014 cohort, how many",,,,
completed the program in more than,,,,
five years but in six years or less,47,32,193,272
"(after Aug. 31, 2019 and by Aug. 31,",,,,
2020),,,,
Total graduating within six years,,,,
"(sum of lines D, E, and F)",887,808,3997,5692
Six-year graduation rate for 2014,,,,
cohort (G divided by C),0.76,0.81,0.85,0.83
"",2018 Cohort,,2017 Cohort,
"Initial cohort, total of first-time, full-time degree/certificate-seeking students:",,,,
"Of the initial cohort, how many did not persist and did not graduate for the following reasons:",,,,
• Death,,,,
• Permanently Disability,,,,
"• Service in the armed forces,",,,,
• Foreign aid service of the federal government,,,,
• Official church missions,,,,
• Report total allowable exclusions,,,,
"Final cohort, after adjusting for allowable exclusions:",,0,,0
Completers of programs of less than two years duration (total):,,,,
Completers of programs of less than two years within 150 percent of normal time:,,,,
Completers of programs of at least two but less than four years (total):,,,,
Completers of programs of at least two but less than four-years within 150 percent of normal time:,,,,
Total transfers-out (within three years) to other institutions:,,,,
Total transfers to two-year institutions:,,,,
Total transfers to four-year institutions:,,,,
"Total first-time, first-year men who applied",41841
"Total first-time, first-year women who applied",26468
"Total first-time, first-year men who were admitted",19010
"Total first-time, first-year women who were admitted",16985
"Total full-time, first-time, first-year men who enrolled",5128
"Total part-time, first-time, first-year men who enrolled",15
"Total full-time, first-time, first-year women who enrolled",4148
"Total part-time, first-time, first-year women who enrolled",63
WAITING LIST,TOTAL
Number of qualified applicants offered a place on waiting list:,13290
Number accepting a place on the waiting list:,5548
Number of wait-listed students admitted:,19
Is your waiting list ranked?,x
"If yes, do you release that information to students?",
Do you release that information to school counselors?,
"",Required,Recommended
Total academic units,16,
English,4,
Mathematics,4,
Science,3,
"Of these, units that must be",,
"lab (subset of Science, do not",3,
include in total),,
Foreign language,2,
Social studies,3,
History,,
Academic electives,,
Computer Science,,
Visual/Performing Arts,,
Other (specify),,
"",Very Important,Important,Considered,Not Considered
Academic,,,,
Rigor of secondary school record,X,,,
Class rank,,,X,
Academic GPA,X,,,
Standardized test scores,X,,,
Application Essay,,X,,
Recommendation(s),,X,,
Nonacademic,,,,
Interview,,,,X
Extracurricular activities,,X,,
Talent/ability,,,X,
Character/personal qualities,,X,,
First generation,,X,,
Alumni/ae relation,,,,X
Geographical residence,,,X,
State residency,,,X,
Religious affiliation/commitment,,,,X
Racial/ethnic status,,,X,
Volunteer work,,,X,
Work experience,,,X,
Level of applicant’s interest,,,X,
"",Yes,No
"Does your institution make use of SAT, ACT, or SAT Subject Test",,
"scores in admission decisions for first-time, first-year, degree-seeking",x,
applicants?,,
"",Require,Recommend,Require for Some,Consider if,Not
"",,,,Submitted,Considered
SAT or ACT,X,,,,
ACT Only,,,,,
SAT Only,,,,,
Submitting SAT Scores,67%,6265
Submitting ACT Scores,29%,2703
Assessment,25th Percentile,50th Percentile,75th Percentile
SAT Composite,1210,1330,1450
SAT Evidence-Based Reading and,600,650,710
SAT Math,600,680,760
ACT Composite,27,31,34
ACT Math,26,30,34
ACT English,25,31,35
ACT Writing,,,
ACT Science,26,30,34
ACT Reading,27,32,35
Score Range,SAT Evidence-,SAT Math
700-800,31.32%,43.28%
600-699,44.49%,33.91%
500-599,21.44%,20.51%
400-499,2.69%,2.22%
300-399,0.06%,0.08%
200-299,,
Totals should = 100%,100.00%,100.00%
Score Range,SAT Composite
1400-1600,36.64%
1200-1399,41.31%
1000-1199,20.14%
800-999,1.88%
600-799,0.03%
400-599,
Totals should = 100%,100.00%
Score Range,ACT Composite,ACT English,ACT Math,ACT Reading,ACT Science
30-36,58.72%,55.55%,51.55%,65.78%,54.87%
24-29,31.49%,28.80%,38.06%,21.26%,33.28%
18-23,9.15%,13.82%,9.15%,10.91%,10.91%
12-17,0.64%,1.83%,1.23%,1.98%,0.93%
6-11,,,,0.07%,
Below 6,,,,,
Totals should = 100%,100.0%,100.0%,100.0%,100.0%,100.0%
Assessment,Percent
Percent in top tenth of high school graduating class,53.0%
Percent in top quarter of high school graduating class,81.7%
Percent in top half of high school graduating class,96.5% Top half +
Percent in bottom half of high school graduating class,3.5% bottom half = 100%
Percent in bottom quarter of high school graduating class,
"Percent of total first-time, first-year (freshmen) students who submitted",
high school class rank:,36.1%
Score Range,Percent
Percent who had GPA of 4.0,12.71%
Percent who had GPA between 3.75 and 3.99,48.43%
Percent who had GPA between 3.50 and 3.74,22.31%
Percent who had GPA between 3.25 and 3.49,10.77%
Percent who had GPA between 3.00 and 3.24,4.02%
Percent who had GPA between 2.50 and 2.99,1.45%
Percent who had GPA between 2.0 and 2.49,0.24%
Percent who had GPA between 1.0 and 1.99,0.07%
Percent who had GPA below 1.0,
Totals should = 100%,100.00%
"",Date
Application closing date (fall),
Priority Date,
D1,"Does your institution enroll transfer students? (If no, please",
"",skip to Section E),x
"","If yes, may transfer students earn advanced standing",
"",credit by transferring credits earned from course work,x
"",completed at other colleges/universities?,
"",Applicants,Admitted,Enrolled
Men,"1,553",724,403
Women,"1,384",698,386
Another Gender,,,
Total,"2,937","1,422",789
"",Required of All,Not Required of All of Some,Required of Some,
High school transcript,X,,,
College transcript(s),X,,,
Essay or personal,X,,,
Interview,,,,X
Standardized test scores,,,X,
Statement of good,,,,
standing from prior,,,,X
D9,,Priority Date,Closing Date,Notification Date,Reply Date,Admission
D9,Fall,7/1,,,,x
D9,Winter,,,,,
D9,Spring,11/1,,,,x
D9,Summer,4/1,,,,x
"","First-time, first-"
"",year students
"",Undergraduates
Percent who are from out of state (exclude,
international/nonresidents from the numerator and,50.1% 46.9%
denominator),
Percent of men who join fraternities,11% 15%
Percent of women who join sororities,15% 17%
"Percent who live in college-owned, -operated, or - 42% affiliated housing",93%
Percent who live off campus or commute,7% 58%
Percent of students age 25 and older,0.33% 2.1%
Average age of full-time students,18 20
Average age of all students (full- and part-time),18 20
"",Marine Option,,,
"",(for Naval ROTC),On Campus,At Cooperating Institution,Name of Cooperating
Army ROTC is offered:,,x,,
Naval ROTC is offered:,,x,,
Air Force ROTC is offered:,,x,,
G1,,First-Year,Undergraduates
"",PRIVATE INSTITUTIONS,,
"",Tuition:,,
"",PUBLIC INSTITUTIONS,,
"",Tuition: In-district,"$9,208","$9,208"
"",Tuition: In-state (out-of-district):,"$9,208","$9,208"
"",Tuition: Out-of-state:,"$28,010","$28,010"
"",Tuition: Non-resident,"$30,010","$30,010"
"",FOR ALL INSTITUTIONS,,
"",Required Fees,$784,$784
"",Room and Board (on-campus):,"$10,030","$10,030"
"",Room Only (on-campus):,"$4,860","$4,860"
"",Board Only (on-campus meal plan):,"$5,170","$5,170"
G3,"Do tuition and fees vary by year of study (e.g., sophomore,",,
"","junior, senior)?",,x
G4,Do tuition and fees vary by undergraduate instructional,,
"",program?,x,
"",Residents,Commuters,Commuters
"",,(living at home),(not living at home)
Books and supplies:,"$1,160","$1,160","$1,160"
Room only:,,,"$6,810"
Board only:,,"$1,680","$2,020"
Room and board total*,,,
Transportation:,$250,"$1,690",$250
Other expenses:,"$1,630","$3,160","$1,630"
PRIVATE INSTITUTIONS:,
PUBLIC INSTITUTIONS:,
In-district:,$348.00
In-state (out-of-district):,$348.00
Out-of-state:,$948.00
NONRESIDENTS:,"$1,018.00"
"",Need-based,Non-need-
Scholarships/Grants,,
Federal,"$27,998,197",$0
"State all states, not only the state in which your institution is located",,
"","$24,225,098","$17,310"
"Institutional: Endowed scholarships, annual gifts and tuition funded grants,",,
"awarded by the college, excluding athletic aid and tuition waivers (which are",,
reported below).,"$58,962,153","$31,515,655"
"Scholarships/grants from external sources (e.g. Kiwanis, National Merit)",,
not awarded by the college,"$6,432,725","$10,570,732"
Total Scholarships/Grants,"$117,618,172","$42,103,697"
Self-Help,,
Student loans from all sources (excluding parent loans),"$40,161,061","$57,149,285"
Federal Work-Study,"$867,327",
"State and other (e.g., institutional) work-study/employment (Note: Excludes",,
Federal Work-Study captured above.),$0,$0
Total Self-Help,"$41,028,387","$57,149,285"
Parent Loans,"$12,161,036","$22,031,971"
Tuition Waivers,,
Note: Reporting is optional. Report tuition waivers in this row if you choose,,
to report them. Do not report tuition waivers elsewhere.,"$6,291,745","$4,530,449"
Athletic Awards,"$3,016,123","$7,459,036"
"",,First-time Full- Full-time,Less Than
"",,time Freshmen Undergrad,Full-time
"",,(Incl. Fresh),Undergrad
A,Number of degree-seeking undergraduate students (CDS Item,,
"",1625 B1 if reporting on Fall 2022 cohort),10140 35476,
B,Number of students in line a who applied for need-based,,
"",financial aid,5690 18412,988
C,Number of students in line b who were determined to have,,
"",679 financial need,3279 11507,
D,Number of students in line c who were awarded any financial,,
"",679 aid,3279 11507,
E,Number of students in line d who were awarded any need-,,
"",542 based scholarship or grant aid,2596 9435,
F,Number of students in line d who were awarded any need-,,
"",296 based self-help aid,1712 5679,
G,Number of students in line d who were awarded any non-need-,,
"",27 based scholarship or grant aid,488 1445,
H,Number of students in line d whose need was fully met,,,,,
"","(exclude PLUS loans, unsubsidized loans, and private",,722,,2553,89
"",alternative loans),,,,,
I,"On average, the percentage of need that was met of students",,,,,
"",who were awarded any need-based aid. Exclude any aid that,,,,,
"",was awarded in excess of need as well as any resources that,,,,,
"","were awarded to replace EFC (PLUS loans, unsubsidized",,64.0%,,65.0%,29.0%
"","loans, and private alternative loans)",,,,,
J,The average financial aid package of those in line d. Exclude,,,,,
"",any resources that were awarded to replace EFC (PLUS,,,,,
"","loans, unsubsidized loans, and private alternative loans)",$,"13,143",$,"13,326","$4,903"
K,Average need-based scholarship and grant award of those in,,,,,
"",line e,,,,,
"",,$,"11,985",$,"12,378","$4,582"
L,"Average need-based self-help award (excluding PLUS loans,",,,,,
"","unsubsidized loans, and private alternative loans) of those in",$,"3,176",$,"3,796","$1,109"
"",line f,,,,,
M,"Average need-based loan (excluding PLUS loans,",,,,,
"","unsubsidized loans, and private alternative loans) of those in",$,"3,154",$,"3,873","$3,094"
"",line f who were awarded a need-based loan,,,,,
"",,First-time,Full-time,Less Than
"",,Full-time,Undergrad,Full-time
"",,Freshmen,(Incl. Fresh.),Undergrad
N,Number of students in line a who had no financial need and,,,
"",who were awarded institutional non-need-based scholarship,,,
"",or grant aid (exclude those who were awarded athletic awards,932,2950,76
"",and tuition benefits),,,
O,Average dollar amount of institutional non-need-based,,,
"",scholarship and grant aid awarded to students in line n,"$6,162","$5,631","$2,683"
P,Number of students in line a who were awarded an,,,
"",institutional non-need-based athletic scholarship or grant,14,46,4
Q,Average dollar amount of institutional non-need-based athletic,,,
"",scholarships and grants awarded to students in line p,"$23,475","$14,779","$13,484"
"",,,,Average per-
"",,Number in the,,
"",,,Percent of the,undergraduate-
"",,class (defined,,
"",,,class (defined,borrower
"",,in H4 above),,
"",,,above) who,cumulative
"",,,borrowed from,principal
"",Source/Type of Loan,who borrowed,,
"",,from the types,,
"",,,the types of,borrowed from
"",,of loans,,
"",,,loans specified,the types of
"",,specified in the,,
"",,,in the first,loans specified
"",,first column,,
"",,,column,in the first
"",,,(nearest 1%),column
"",,,,(nearest $1)
"","Any loan program: Federal Perkins, Federal Stafford",,,
"","Subsidized and Unsubsidized, institutional, state, private",,,
A,"loans that your institution is aware of, etc. Include both","2,760",39%,"$30,861"
"",Federal Direct Student Loans and Federal Family Education,,,
"",Loans.,,,
"","Federal loan programs: Federal Perkins, Federal Stafford",,,
B,Subsidized and Unsubsidized. Include both Federal Direct,"2,653",38%,"$18,989"
"",Student Loans and Federal Family Education Loans.,,,
C,Institutional loan programs.,692,10%,"$5,077"
D,State loan programs.,0,N/A,N/A
E,Private student loans made by a bank or lender.,766,11%,"$40,840"
Students must reply by (date):
or within _______ weeks of notification.
"",Non-Need Based,Need-Based
Academics,x,x
Alumni affiliation,x,
Art,x,
Athletics,x,
Job skills,x,x
ROTC,x,
Leadership,x,x
Minority status,,
Music/drama,x,
Religious affiliation,,
State/district residency,x,x
"",,Full-time Part-time
"","Instructional faculty in preclinical and clinical medicine, faculty who are not paid (e.g.,",Include only if they
A,"those who donate their services or are in the military), or research-only faculty, post-",teach one or more Exclude non-clinical credit
"","doctoral fellows, or pre-doctoral fellows",courses
"","Administrative officers with titles such as dean of students, librarian, registrar, coach, and",Include if they teach
B,"the like, even though they may devote part of their time to classroom instruction and may",one or more non-Exclude clinical credit
"",have faculty status,courses
"",Other administrators/staff who teach one or more non-clinical credit courses even though,
C,Include they do not have faculty status,Exclude
"","Undergraduate or graduate students who assist in the instruction of courses, but have",
D,"Exclude titles such as teaching assistant, teaching fellow, and the like",Exclude
E,Faculty on sabbatical or leave with pay,Include Exclude
F,Faculty on leave without pay,Exclude Exclude
G,Replacement faculty for faculty on sabbatical leave or leave with pay,Exclude Include
I-1.,,,Full-Time Part-Time,Total
"",A Total number of instructional faculty,,"2 ,617 3 28","2 ,945"
"",B Total number who are members of minority groups,,7 58 4 7,8 05
"",C Total number who are women,,9 87 1 73,"1 ,160"
"",D Total number who are men,,"1 ,630 1 55","1 ,785"
"",E Total number who are nonresidents (international),,1 84 5,1 89
"","F Total number with doctorate, or other terminal degree",,"2 ,578 2 83","2 ,861"
"",Total number whose highest degree is a master’s but not a terminal G master’s,,- -,-
"",H Total number whose highest degree is a bachelor’s,,3 5 3 4,6 9
"",I,,,
"",Total number whose highest degree is unknown or other (Note:,,,
"",f,,,
"","-Items , g, h, and i must sum up to item a.)",,- -,
"",J,,,
"",Total number in stand-alone graduate/professional programs in,,,
"",which faculty teach virtually only graduate-level students,,- -,
"",,,,-
"",2-9,10-19,20-29,30-39,40-49,50-99,100+,Total
CLASS,,,,,,,,
SECTIONS,717,1052,970,603,365,531,392,4630
"",2-9,10-19,20-29,30-39,40-49,50-99,100+,Total
CLASS SUB-,,,,,,,,
SECTIONS,425,745,1140,238,130,87,55,2820
"",Category,Diploma/Certificates,Associate,Bachelor’s,
"",,,,,CIP 2021 Categories
"",,,,,to Include
Agriculture,,2.33%,92.68%,5.11%,01
Natural resources and conservation,,0.53%,,1.21%,03
Architecture,,,,0.26%,04
"Area, ethnic, and gender studies",,,,0.23%,05
Communication/journalism,,,,1.82%,09
Communication technologies,,,,,10
Computer and information sciences,,8.04%,,9.78%,11
Personal and culinary services,,,,,12
Education,,12.38%,,2.35%,13
Engineering,,,,27.12%,14
Engineering technologies,,,,7.02%,15
"Foreign languages, literatures, and linguistics",,,,0.82%,16
Family and consumer sciences,,,,1.43%,19
Law/legal studies,,,,,22
English,,,,1.08%,23
Liberal arts/general studies,,5.40%,,0.12%,24
Library science,,,,,25
Biological/life sciences,,,,6.51%,26
Mathematics and statistics,,,,3.45%,27
Military science and military technologies,,,,,28 & 29
Interdisciplinary studies,,21.16%,,0.63%,30
Parks and recreation,,,,0.34%,31
Philosophy and religious studies,,,,0.22%,38
Theology and religious vocations,,,,,39
Physical sciences,,,,2.16%,40
Science technologies,,,,,41
Psychology,,,,3.44%,42
"Homeland Security, law enforcement, firefighting,",,,,,43
Public administration and social services,,,,,44
Social sciences,,1.38%,,4.69%,45
Construction trades,,,,,46
Mechanic and repair technologies,,,,,47
Precision production,,,,,48
Transportation and materials moving,,,,1.33%,49
Visual and performing arts,,0.95%,,1.48%,50
Health professions and related programs,,,7.32%,5.54%,51
Business/marketing,,47.83%,,11.35%,52
History,,,,0.51%,54
Other,,,,,
TOTAL (should = 100%),,100.00%,100.00%,100.00%,
